Ano,Sc,cidade,pib
2021,RS,Ipiranga do Sul,177628
2021,RS,Ira�,254491
2021,RS,Itaara,286658
2021,RS,Itacurubi,246285
2021,RS,Itapuca,94234
2021,RS,Itaqui,2186921
2021,RS,Itati,86738
2021,RS,Itatiba do Sul,81706
2021,RS,Ivor�,71910
2021,RS,Ivoti,1180383
2021,RS,Jaboticaba,136729
2021,RS,Jacuizinho,224026
2021,RS,Jacutinga,232300
2021,RS,Jaguar�o,1059392
2021,RS,Jaguari,378018
2021,RS,Jaquirana,94041
2021,RS,Jari,469005
2021,RS,J�ia,975407
2021,RS,J�lio de Castilhos,1925171
2021,RS,Lagoa Bonita do Sul,68915
2021,RS,Lago�o,154689
2021,RS,Lagoa dos Tr�s Cantos,157139
2021,RS,Lagoa Vermelha,1513400
2021,RS,Lajeado,5596169
2021,RS,Lajeado do Bugre,74874
2021,RS,Lavras do Sul,497626
2021,RS,Liberato Salzano,172442
2021,RS,Lindolfo Collor,365848
2021,RS,Linha Nova,65579
2021,RS,Machadinho,272823
2021,RS,Ma�ambar�,582041
2021,RS,Mampituba,70213
2021,RS,Manoel Viana,546970
2021,RS,Maquin�,190483
2021,RS,Marat�,80816
2021,RS,Marau,3060013
2021,RS,Marcelino Ramos,167824
2021,RS,Mariana Pimentel,104495
2021,RS,Mariano Moro,72887
2021,RS,Marques de Souza,124134
2021,RS,Mata,169005
2021,RS,Mato Castelhano,168254
2021,RS,Mato Leit�o,180535
2021,RS,Mato Queimado,88446
2021,RS,Maximiliano de Almeida,161122
2021,RS,Minas do Le�o,279176
2021,RS,Miragua�,190385
2021,RS,Montauri,98137
2021,RS,Monte Alegre dos Campos,109729
2021,RS,Monte Belo do Sul,94434
2021,RS,Montenegro,5752330
2021,RS,Morma�o,153333
2021,RS,Morrinhos do Sul,81465
2021,RS,Morro Redondo,132443
2021,RS,Morro Reuter,274166
2021,RS,Mostardas,643323
2021,RS,Mu�um,301851
2021,RS,Muitos Cap�es,1122084
2021,RS,Muliterno,91988
2021,RS,N�o-Me-Toque,2207531
2021,RS,Nicolau Vergueiro,146251
2021,RS,Nonoai,525504
2021,RS,Nova Alvorada,236574
2021,RS,Nova Ara��,327225
2021,RS,Nova Bassano,802206
2021,RS,Nova Boa Vista,145342
2021,RS,Nova Br�scia,141143
2021,RS,Nova Candel�ria,229430
2021,RS,Nova Esperan�a do Sul,172365
2021,RS,Nova Hartz,805694
2021,RS,Nova P�dua,100211
2021,RS,Nova Palma,382687
2021,RS,Nova Petr�polis,972684
2021,RS,Nova Prata,1730037
2021,RS,Nova Ramada,304677
2021,RS,Nova Roma do Sul,169304
2021,RS,Nova Santa Rita,2487515
2021,RS,Novo Cabrais,133170
2021,RS,Novo Hamburgo,10037889
2021,RS,Novo Machado,186353
2021,RS,Novo Tiradentes,74728
2021,RS,Novo Xingu,75033
2021,RS,Novo Barreiro,135199
2021,RS,Os�rio,1819024
2021,RS,Paim Filho,167644
2021,RS,Palmares do Sul,735603
2021,RS,Palmeira das Miss�es,2215050
2021,RS,Palmitinho,271641
2021,RS,Panambi,3167743
2021,RS,Pantano Grande,533687
2021,RS,Para�,424445
2021,RS,Para�so do Sul,207384
2021,RS,Pareci Novo,136434
2021,RS,Parob�,1390312
2021,RS,Passa Sete,132982
2021,RS,Passo do Sobrado,229640
2021,RS,Passo Fundo,12552833
2021,RS,Paulo Bento,195869
2021,RS,Paverama,242456
2021,RS,Pedras Altas,386189
2021,RS,Pedro Os�rio,270650
2021,RS,Peju�ara,464211
2021,RS,Pelotas,10778119
2021,RS,Picada Caf�,386451
2021,RS,Pinhal,123341
2021,RS,Pinhal da Serra,304723
2021,RS,Pinhal Grande,931832
2021,RS,Pinheirinho do Vale,131547
2021,RS,Pinheiro Machado,397723
2021,RS,Pinto Bandeira,74285
2021,RS,Pirap�,94670
2021,RS,Piratini,880273
2021,RS,Planalto,252506
2021,RS,Po�o das Antas,131756
2021,RS,Pont�o,403316
2021,RS,Ponte Preta,96048
2021,RS,Port�o,1662398
2021,RS,Porto Alegre,81562848
2021,RS,Porto Lucena,135661
2021,RS,Porto Mau�,89349
2021,RS,Porto Vera Cruz,45211
2021,RS,Porto Xavier,210925
2021,RS,Pouso Novo,61419
2021,RS,Presidente Lucena,213812
2021,RS,Progresso,166516
2021,RS,Prot�sio Alves,93263
2021,RS,Putinga,133442
2021,RS,Quara�,625749
2021,RS,Quatro Irm�os,185962
2021,RS,Quevedos,299302
2021,RS,Quinze de Novembro,255120
2021,RS,Redentora,232903
2021,RS,Relvado,82687
2021,RS,Restinga S�ca,673420
2021,RS,Rio dos �ndios,136484
2021,RS,Rio Grande,13282154
2021,RS,Rio Pardo,1390518
2021,RS,Riozinho,155848
2021,RS,Roca Sales,576081
2021,RS,Rodeio Bonito,279278
2021,RS,Rolador,161912
2021,RS,Rolante,731607
2021,RS,Ronda Alta,471552
2021,RS,Rondinha,268873
2021,RS,Roque Gonzales,437025
2021,RS,Ros�rio do Sul,1381969
2021,RS,Sagrada Fam�lia,82615
2021,RS,Saldanha Marinho,254247
2021,RS,Salto do Jacu�,1213455
2021,RS,Salvador das Miss�es,178468
2021,RS,Salvador do Sul,337661
2021,RS,Sananduva,843823
2021,RS,Santa B�rbara do Sul,1336027
2021,RS,Santa Cec�lia do Sul,143879
2021,RS,Santa Clara do Sul,339105
2021,RS,Santa Cruz do Sul,9815170
2021,RS,Santa Maria,9562027
2021,RS,Santa Maria do Herval,279408
2021,RS,Santa Margarida do Sul,361014
2021,RS,Santana da Boa Vista,364899
2021,RS,Sant'Ana do Livramento,2823913
2021,RS,Santa Rosa,3732037
2021,RS,Santa Tereza,49850
2021,RS,Santa Vit�ria do Palmar,1755622
2021,RS,Santiago,2021444
2021,RS,Santo �ngelo,3180262
2021,RS,Santo Ant�nio do Palma,119796
2021,RS,Santo Ant�nio da Patrulha,1680497
2021,RS,Santo Ant�nio das Miss�es,673944
2021,RS,Santo Ant�nio do Planalto,189468
2021,RS,Santo Augusto,848436
2021,RS,Santo Cristo,784068
2021,RS,Santo Expedito do Sul,128952
2021,RS,S�o Borja,2570755
2021,RS,S�o Domingos do Sul,123435
2021,RS,S�o Francisco de Assis,804119
2021,RS,S�o Francisco de Paula,1026513
2021,RS,S�o Gabriel,2723183
2021,RS,S�o Jer�nimo,667010
2021,RS,S�o Jo�o da Urtiga,184148
2021,RS,S�o Jo�o do Pol�sine,104817
2021,RS,S�o Jorge,133331
2021,RS,S�o Jos� das Miss�es,93350
2021,RS,S�o Jos� do Herval,59112
2021,RS,S�o Jos� do Hort�ncio,117865
2021,RS,S�o Jos� do Inhacor�,183793
2021,RS,S�o Jos� do Norte,792698
2021,RS,S�o Jos� do Ouro,463017
2021,RS,S�o Jos� do Sul,94018
2021,RS,S�o Jos� dos Ausentes,155631
2021,RS,S�o Leopoldo,10855366
2021,RS,S�o Louren�o do Sul,1701063
2021,RS,S�o Luiz Gonzaga,1903777
2021,RS,S�o Marcos,1145389
2021,RS,S�o Martinho,354028
2021,RS,S�o Martinho da Serra,336098
2021,RS,S�o Miguel das Miss�es,867928
2021,RS,S�o Nicolau,228045
2021,RS,S�o Paulo das Miss�es,200547
2021,RS,S�o Pedro da Serra,113227
2021,RS,S�o Pedro das Miss�es,114177
2021,RS,S�o Pedro do Buti�,161663
2021,RS,S�o Pedro do Sul,532255
2021,RS,S�o Sebasti�o do Ca�,899457
2021,RS,S�o Sep�,1331316
2021,RS,S�o Valentim,135540
2021,RS,S�o Valentim do Sul,95575
2021,RS,S�o Val�rio do Sul,90429
2021,RS,S�o Vendelino,95747
2021,RS,S�o Vicente do Sul,730553
2021,RS,Sapiranga,3615584
2021,RS,Sapucaia do Sul,4204060
2021,RS,Sarandi,1299134
2021,RS,Seberi,617243
2021,RS,Sede Nova,157534
2021,RS,Segredo,163087
2021,RS,Selbach,375173
2021,RS,Senador Salgado Filho,149058
2021,RS,Sentinela do Sul,136266
2021,RS,Serafina Corr�a,782299
2021,RS,S�rio,59571
2021,RS,Sert�o,534501
2021,RS,Sert�o Santana,314766
2021,RS,Sete de Setembro,105651
2021,RS,Severiano de Almeida,149412
2021,RS,Silveira Martins,86630
2021,RS,Sinimbu,213480
2021,RS,Sobradinho,438641
2021,RS,Soledade,1405191
2021,RS,Taba�,142085
2021,RS,Tapejara,1644543
2021,RS,Tapera,640273
2021,RS,Tapes,603911
2021,RS,Taquara,1568872
2021,RS,Taquari,1094080
2021,RS,Taquaru�u do Sul,188857
2021,RS,Tavares,124253
2021,RS,Tenente Portela,579213
2021,RS,Terra de Areia,291338
2021,RS,Teut�nia,1576004
2021,RS,Tio Hugo,174783
2021,RS,Tiradentes do Sul,196241
2021,RS,Toropi,101333
2021,RS,Torres,1382097
2021,RS,Tramanda�,1234544
2021,RS,Travesseiro,78087
2021,RS,Tr�s Arroios,141196
2021,RS,Tr�s Cachoeiras,308568
2021,RS,Tr�s Coroas,805145
2021,RS,Tr�s de Maio,1353671
2021,RS,Tr�s Forquilhas,64218
2021,RS,Tr�s Palmeiras,178529
2021,RS,Tr�s Passos,1033028
2021,RS,Trindade do Sul,351369
2021,RS,Triunfo,12982386
2021,RS,Tucunduva,259330
2021,RS,Tunas,120844
2021,RS,Tupanci do Sul,94727
2021,RS,Tupanciret�,2052009
2021,RS,Tupandi,533592
2021,RS,Tuparendi,383533
2021,RS,Turu�u,163726
2021,RS,Ubiretama,110732
2021,RS,Uni�o da Serra,91173
2021,RS,Unistalda,149066
2021,RS,Uruguaiana,3717091
2021,RS,Vacaria,3245665
2021,RS,Vale Verde,130452
2021,RS,Vale do Sol,272712
2021,RS,Vale Real,198293
2021,RS,Vanini,94775
2021,RS,Ven�ncio Aires,3732030
2021,RS,Vera Cruz,826716
2021,RS,Veran�polis,1738702
2021,RS,Vespasiano Corr�a,119439
2021,RS,Viadutos,204581
2021,RS,Viam�o,4335050
2021,RS,Vicente Dutra,126513
2021,RS,Victor Graeff,295870
2021,RS,Vila Flores,297552
2021,RS,Vila L�ngaro,168931
2021,RS,Vila Maria,389405
2021,RS,Vila Nova do Sul,195941
2021,RS,Vista Alegre,137063
2021,RS,Vista Alegre do Prata,85228
2021,RS,Vista Ga�cha,103512
2021,RS,Vit�ria das Miss�es,159527
2021,RS,Westf�lia,264839
2021,RS,Xangri-l�,733151
2021,MS,�gua Clara,1235229
2021,MS,Alcin�polis,237740
2021,MS,Amambai,1766207
2021,MS,Anast�cio,696967
2021,MS,Anauril�ndia,416841
2021,MS,Ang�lica,1184828
2021,MS,Ant�nio Jo�o,727455
2021,MS,Aparecida do Taboado,1393783
2021,MS,Aquidauana,1204977
2021,MS,Aral Moreira,1021642
2021,MS,Bandeirantes,759094
2021,MS,Bataguassu,1049030
2021,MS,Bataypor�,603207
2021,MS,Bela Vista,976922
2021,MS,Bodoquena,351966
2021,MS,Bonito,1204313
2021,MS,Brasil�ndia,861259
2021,MS,Caarap�,2098085
2021,MS,Camapu�,637046
2021,MS,Campo Grande,34731151
2021,MS,Caracol,179621
2021,MS,Cassil�ndia,782983
2021,MS,Chapad�o do Sul,2430147
2021,MS,Corguinho,150318
2021,MS,Coronel Sapucaia,354012
2021,MS,Corumb�,3907866
2021,MS,Costa Rica,2096742
2021,MS,Coxim,1117659
2021,MS,Deod�polis,494378
2021,MS,Dois Irm�os do Buriti,332159
2021,MS,Douradina,200982
2021,MS,Dourados,12595690
2021,MS,Eldorado,557523
2021,MS,F�tima do Sul,648925
2021,MS,Figueir�o,143408
2021,MS,Gl�ria de Dourados,306052
2021,MS,Guia Lopes da Laguna,364269
2021,MS,Iguatemi,811297
2021,MS,Inoc�ncia,406233
2021,MS,Itapor�,1181095
2021,MS,Itaquira�,1245196
2021,MS,Ivinhema,1721113
2021,MS,Japor�,167493
2021,MS,Jaraguari,378029
2021,MS,Jardim,826472
2021,MS,Jate�,478439
2021,MS,Juti,464266
2021,MS,Lad�rio,383759
2021,MS,Laguna Carap�,1017180
2021,MS,Maracaju,4048673
2021,MS,Miranda,661176
2021,MS,Mundo Novo,778607
2021,MS,Navira�,3013280
2021,MS,Nioaque,472626
2021,MS,Nova Alvorada do Sul,1963622
2021,MS,Nova Andradina,3084594
2021,MS,Novo Horizonte do Sul,281446
2021,MS,Para�so das �guas,1064299
2021,MS,Parana�ba,1647937
2021,MS,Paranhos,294548
2021,MS,Pedro Gomes,279518
2021,MS,Ponta Por�,5024604
2021,MS,Porto Murtinho,476904
2021,MS,Ribas do Rio Pardo,1895304
2021,MS,Rio Brilhante,3731046
2021,MS,Rio Negro,134317
2021,MS,Rio Verde de Mato Grosso,633234
2021,MS,Rochedo,280438
2021,MS,Santa Rita do Pardo,472670
2021,MS,S�o Gabriel do Oeste,2231788
2021,MS,Sete Quedas,384673
2021,MS,Selv�ria,1723194
2021,MS,Sidrol�ndia,3207170
2021,MS,Sonora,881057
2021,MS,Tacuru,320138
2021,MS,Taquarussu,182235
2021,MS,Terenos,761171
2021,MS,Tr�s Lagoas,13058332
2021,MS,Vicentina,314115
2021,MT,Acorizal,109162
2021,MT,�gua Boa,2000669
2021,MT,Alta Floresta,2111882
2021,MT,Alto Araguaia,1172926
2021,MT,Alto Boa Vista,264046
2021,MT,Alto Gar�as,1197646
2021,MT,Alto Paraguai,166648
2021,MT,Alto Taquari,1295818
2021,MT,Apiac�s,233848
2021,MT,Araguaiana,126594
2021,MT,Araguainha,28039
2021,MT,Araputanga,655137
2021,MT,Aren�polis,232263
2021,MT,Aripuan�,1446102
2021,MT,Bar�o de Melga�o,124620
2021,MT,Barra do Bugres,1568905
2021,MT,Barra do Gar�as,2567246
2021,MT,Bom Jesus do Araguaia,769151
2021,MT,Brasnorte,2087179
2021,MT,C�ceres,2264674
2021,MT,Campin�polis,437344
2021,MT,Campo Novo do Parecis,6910453
2021,MT,Campo Verde,4993082
2021,MT,Campos de J�lio,3302547
2021,MT,Canabrava do Norte,267192
2021,MT,Canarana,2931502
2021,MT,Carlinda,299375
2021,MT,Castanheira,215114
2021,MT,Chapada dos Guimar�es,1214583
2021,MT,Cl�udia,1068396
2021,MT,Cocalinho,297685
2021,MT,Col�der,1269414
2021,MT,Colniza,849114
2021,MT,Comodoro,1258222
2021,MT,Confresa,1530707
2021,MT,Conquista D'Oeste,143205
2021,MT,Cotrigua�u,326770
2021,MT,Cuiab�,29746934
2021,MT,Curvel�ndia,123845
2021,MT,Denise,529608
2021,MT,Diamantino,5746922
2021,MT,Dom Aquino,673329
2021,MT,Feliz Natal,1044898
2021,MT,Figueir�polis D'Oeste,83626
2021,MT,Ga�cha do Norte,1290912
2021,MT,General Carneiro,481737
2021,MT,Gl�ria D'Oeste,89234
2021,MT,Guarant� do Norte,1099235
2021,MT,Guiratinga,727167
2021,MT,Indiava�,103601
2021,MT,Ipiranga do Norte,1924887
2021,MT,Itanhang�,721462
2021,MT,Ita�ba,419030
2021,MT,Itiquira,2144803
2021,MT,Jaciara,1197871
2021,MT,Jangada,188785
2021,MT,Jauru,348817
2021,MT,Juara,1365628
2021,MT,Ju�na,1332958
2021,MT,Juruena,297909
2021,MT,Juscimeira,528664
2021,MT,Lambari D'Oeste,244980
2021,MT,Lucas do Rio Verde,6891564
2021,MT,Luciara,41177
2021,MT,Vila Bela da Sant�ssima Trindade,639124
2021,MT,Marcel�ndia,674579
2021,MT,Matup�,1282894
2021,MT,Mirassol d'Oeste,835683
2021,MT,Nobres,1114914
2021,MT,Nortel�ndia,325663
2021,MT,Nossa Senhora do Livramento,387845
2021,MT,Nova Bandeirantes,343374
2021,MT,Nova Nazar�,140597
2021,MT,Nova Lacerda,445610
2021,MT,Nova Santa Helena,333258
2021,MT,Nova Brasil�ndia,109136
2021,MT,Nova Cana� do Norte,909160
2021,MT,Nova Mutum,6036784
2021,MT,Nova Ol�mpia,732123
2021,MT,Nova Ubirat�,3270201
2021,MT,Nova Xavantina,1033278
2021,MT,Novo Mundo,486277
2021,MT,Novo Horizonte do Norte,101499
2021,MT,Novo S�o Joaquim,863038
2021,MT,Parana�ta,796220
2021,MT,Paranatinga,2135914
2021,MT,Novo Santo Ant�nio,56651
2021,MT,Pedra Preta,1575822
2021,MT,Peixoto de Azevedo,918582
2021,MT,Planalto da Serra,231895
2021,MT,Pocon�,709536
2021,MT,Pontal do Araguaia,123228
2021,MT,Ponte Branca,31235
2021,MT,Pontes e Lacerda,2436222
2021,MT,Porto Alegre do Norte,568701
2021,MT,Porto dos Ga�chos,1318804
2021,MT,Porto Esperidi�o,308624
2021,MT,Porto Estrela,83561
2021,MT,Poxor�u,1077754
2021,MT,Primavera do Leste,6965242
2021,MT,Quer�ncia,4259440
2021,MT,S�o Jos� dos Quatro Marcos,448527
2021,MT,Reserva do Caba�al,47466
2021,MT,Ribeir�o Cascalheira,756831
2021,MT,Ribeir�ozinho,188990
2021,MT,Rio Branco,107214
2021,MT,Santa Carmem,1032326
2021,MT,Santo Afonso,161564
2021,MT,S�o Jos� do Povo,58964
2021,MT,S�o Jos� do Rio Claro,1465623
2021,MT,S�o Jos� do Xingu,934694
2021,MT,S�o Pedro da Cipa,69288
2021,MT,Rondol�ndia,114382
2021,MT,Rondon�polis,17295644
2021,MT,Ros�rio Oeste,535073
2021,MT,Santa Cruz do Xingu,320574
2021,MT,Salto do C�u,94322
2021,MT,Santa Rita do Trivelato,1236067
2021,MT,Santa Terezinha,300591
2021,MT,Santo Ant�nio do Leste,1019978
2021,MT,Santo Ant�nio do Leverger,819097
2021,MT,S�o F�lix do Araguaia,1622921
2021,MT,Sapezal,6978731
2021,MT,Serra Nova Dourada,74485
2021,MT,Sinop,9623877
2021,MT,Sorriso,12522633
2021,MT,Tabapor�,1319830
2021,MT,Tangar� da Serra,5585259
2021,MT,Tapurah,2007700
2021,MT,Terra Nova do Norte,502308
2021,MT,Tesouro,312784
2021,MT,Torixor�u,211360
2021,MT,Uni�o do Sul,504232
2021,MT,Vale de S�o Domingos,77155
2021,MT,V�rzea Grande,9916991
2021,MT,Vera,1291936
2021,MT,Vila Rica,879190
2021,MT,Nova Guarita,167439
2021,MT,Nova Maril�ndia,422855
2021,MT,Nova Maring�,1204757
2021,MT,Nova Monte Verde,367237
2021,GO,Abadia de Goi�s,353700
2021,GO,Abadi�nia,445324
2021,GO,Acre�na,1051834
2021,GO,Adel�ndia,48793
2021,GO,�gua Fria de Goi�s,533233
2021,GO,�gua Limpa,63847
2021,GO,�guas Lindas de Goi�s,2463152
2021,GO,Alex�nia,1128054
2021,GO,Alo�ndia,63728
2021,GO,Alto Horizonte,1280223
2021,GO,Alto Para�so de Goi�s,297011
2021,GO,Alvorada do Norte,169008
2021,GO,Amaralina,109077
2021,GO,Americano do Brasil,91400
2021,GO,Amorin�polis,118903
2021,GO,An�polis,17788289
2021,GO,Anhanguera,21691
2021,GO,Anicuns,512555
2021,GO,Aparecida de Goi�nia,16979984
2021,GO,Aparecida do Rio Doce,110072
2021,GO,Apor�,395713
2021,GO,Ara�u,73496
2021,GO,Aragar�as,277710
2021,GO,Aragoi�nia,174315
2021,GO,Araguapaz,180123
2021,GO,Aren�polis,222580
2021,GO,Aruan�,291962
2021,GO,Auril�ndia,81573
2021,GO,Avelin�polis,68050
2021,GO,Baliza,123238
2021,GO,Barro Alto,1573567
2021,GO,Bela Vista de Goi�s,1480966
2021,GO,Bom Jardim de Goi�s,257660
2021,GO,Bom Jesus de Goi�s,1229633
2021,GO,Bonfin�polis,121138
2021,GO,Bon�polis,156630
2021,GO,Brazabrantes,93833
2021,GO,Brit�nia,198101
2021,GO,Buriti Alegre,467717
2021,GO,Buriti de Goi�s,56916
2021,GO,Buritin�polis,88900
2021,GO,Cabeceiras,475939
2021,GO,Cachoeira Alta,281679
2021,GO,Cachoeira de Goi�s,38869
2021,GO,Cachoeira Dourada,69455
2021,GO,Ca�u,904592
2021,GO,Caiap�nia,821653
2021,GO,Caldas Novas,3000886
2021,GO,Caldazinha,84638
2021,GO,Campestre de Goi�s,72737
2021,GO,Campina�u,110500
2021,GO,Campinorte,333013
2021,GO,Campo Alegre de Goi�s,846728
2021,GO,Campo Limpo de Goi�s,165099
2021,GO,Campos Belos,315295
2021,GO,Campos Verdes,56347
2021,GO,Carmo do Rio Verde,488084
2021,GO,Castel�ndia,91614
2021,GO,Catal�o,9916468
2021,GO,Catura�,100768
2021,GO,Cavalcante,383000
2021,GO,Ceres,734660
2021,GO,Cezarina,384996
2021,GO,Chapad�o do C�u,2188716
2021,GO,Cidade Ocidental,1006150
2021,GO,Cocalzinho de Goi�s,436319
2021,GO,Colinas do Sul,70439
2021,GO,C�rrego do Ouro,74372
2021,GO,Corumb� de Goi�s,260241
2021,GO,Corumba�ba,709241
2021,GO,Cristalina,4602318
2021,GO,Cristian�polis,120103
2021,GO,Crix�s,699319
2021,GO,Crom�nia,99558
2021,GO,Cumari,96867
2021,GO,Damian�polis,44977
2021,GO,Damol�ndia,52496
2021,GO,Davin�polis,583084
2021,GO,Diorama,96842
2021,GO,Doverl�ndia,400869
2021,GO,Edealina,405203
2021,GO,Ed�ia,923319
2021,GO,Estrela do Norte,74794
2021,GO,Faina,167592
2021,GO,Fazenda Nova,152399
2021,GO,Firmin�polis,272114
2021,GO,Flores de Goi�s,250936
2021,GO,Formosa,3247792
2021,GO,Formoso,111669
2021,GO,Gameleira de Goi�s,312523
2021,GO,Divin�polis de Goi�s,91700
2021,GO,Goian�polis,294381
2021,GO,Goiandira,202194
2021,GO,Goian�sia,1888263
2021,GO,Goi�nia,59865990
2021,GO,Goianira,1102687
2021,GO,Goi�s,763707
2021,GO,Goiatuba,2169433
2021,GO,Gouvel�ndia,169369
2021,GO,Guap�,347667
2021,GO,Guara�ta,52169
2021,GO,Guarani de Goi�s,86085
2021,GO,Guarinos,64343
2021,GO,Heitora�,83875
2021,GO,Hidrol�ndia,1329143
2021,GO,Hidrolina,87743
2021,GO,Iaciara,226513
2021,GO,Inaciol�ndia,237525
2021,GO,Indiara,656300
2021,GO,Inhumas,1406216
2021,GO,Ipameri,2429403
2021,GO,Ipiranga de Goi�s,69939
2021,GO,Ipor�,876296
2021,GO,Israel�ndia,71461
2021,GO,Itabera�,1804955
2021,GO,Itaguari,98133
2021,GO,Itaguaru,104080
2021,GO,Itaj�,131496
2021,GO,Itapaci,547546
2021,GO,Itapirapu�,222269
2021,GO,Itapuranga,553555
2021,GO,Itarum�,324831
2021,GO,Itau�u,219235
2021,GO,Itumbiara,5324330
2021,GO,Ivol�ndia,139620
2021,GO,Jandaia,426814
2021,GO,Jaragu�,919741
2021,GO,Jata�,7996737
2021,GO,Jaupaci,83148
2021,GO,Jes�polis,39661
2021,GO,Jovi�nia,342128
2021,GO,Jussara,693476
2021,GO,Lagoa Santa,51073
2021,GO,Leopoldo de Bulh�es,343211
2021,GO,Luzi�nia,5435386
2021,GO,Mairipotaba,88293
2021,GO,Mamba�,107530
2021,GO,Mara Rosa,291248
2021,GO,Marzag�o,68532
2021,GO,Matrinch�,170652
2021,GO,Mauril�ndia,247891
2021,GO,Mimoso de Goi�s,247554
2021,GO,Mina�u,1296632
2021,GO,Mineiros,3288692
2021,GO,Moipor�,53240
2021,GO,Monte Alegre de Goi�s,120264
2021,GO,Montes Claros de Goi�s,498788
2021,GO,Montividiu,1604396
2021,GO,Montividiu do Norte,108826
2021,GO,Morrinhos,1857437
2021,GO,Morro Agudo de Goi�s,54822
2021,GO,Moss�medes,131825
2021,GO,Mozarl�ndia,1025028
2021,GO,Mundo Novo,180831
2021,GO,Mutun�polis,86417
2021,GO,Naz�rio,276910
2021,GO,Ner�polis,1021184
2021,GO,Niquel�ndia,1291680
2021,GO,Nova Am�rica,48876
2021,GO,Nova Aurora,71030
2021,GO,Nova Crix�s,628524
2021,GO,Nova Gl�ria,141160
2021,GO,Nova Igua�u de Goi�s,61464
2021,GO,Nova Roma,66579
2021,GO,Nova Veneza,197263
2021,GO,Novo Brasil,85234
2021,GO,Novo Gama,1154068
2021,GO,Novo Planalto,160447
2021,GO,Orizona,938155
2021,GO,Ouro Verde de Goi�s,150001
2021,GO,Ouvidor,765399
2021,GO,Padre Bernardo,1052149
2021,GO,Palestina de Goi�s,173192
2021,GO,Palmeiras de Goi�s,1770770
2021,GO,Palmelo,55748
2021,GO,Palmin�polis,220046
2021,GO,Panam�,109627
2021,GO,Paranaiguara,236667
2021,GO,Para�na,1559917
2021,GO,Perol�ndia,708388
2021,GO,Petrolina de Goi�s,178771
2021,GO,Pilar de Goi�s,192739
2021,GO,Piracanjuba,1239008
2021,GO,Piranhas,609385
2021,GO,Piren�polis,640329
2021,GO,Pires do Rio,1405076
2021,GO,Planaltina,1453001
2021,GO,Pontalina,717210
2021,GO,Porangatu,1430131
2021,GO,Porteir�o,222461
2021,GO,Portel�ndia,367281
2021,GO,Posse,703571
2021,GO,Professor Jamil,72086
2021,GO,Quirin�polis,2147553
2021,GO,Rialma,314485
2021,GO,Rian�polis,83216
2021,GO,Rio Quente,326106
2021,GO,Rio Verde,16306271
2021,GO,Rubiataba,565885
2021,GO,Sanclerl�ndia,217555
2021,GO,Santa B�rbara de Goi�s,154107
2021,GO,Santa Cruz de Goi�s,295245
2021,GO,Santa F� de Goi�s,260166
2021,GO,Santa Helena de Goi�s,1620937
2021,GO,Santa Isabel,123175
2021,GO,Santa Rita do Araguaia,204953
2021,GO,Santa Rita do Novo Destino,110056
2021,GO,Santa Rosa de Goi�s,68304
2021,GO,Santa Tereza de Goi�s,87563
2021,GO,Santa Terezinha de Goi�s,190835
2021,GO,Santo Ant�nio da Barra,320991
2021,GO,Santo Ant�nio de Goi�s,154832
2021,GO,Santo Ant�nio do Descoberto,825618
2021,GO,S�o Domingos,206245
2021,GO,S�o Francisco de Goi�s,130583
2021,GO,S�o Jo�o d'Alian�a,569989
2021,GO,S�o Jo�o da Para�na,139615
2021,GO,S�o Lu�s de Montes Belos,1486904
2021,GO,S�o Luiz do Norte,137395
2021,GO,S�o Miguel do Araguaia,691572
2021,GO,S�o Miguel do Passa Quatro,316723
2021,GO,S�o Patr�cio,53450
2021,GO,S�o Sim�o,1432833
2021,GO,Senador Canedo,4765089
2021,GO,Serran�polis,652577
2021,GO,Silv�nia,1315548
2021,GO,Simol�ndia,173317
2021,GO,S�tio d'Abadia,75917
2021,GO,Taquaral de Goi�s,89299
2021,GO,Teresina de Goi�s,39122
2021,GO,Terez�polis de Goi�s,211068
2021,GO,Tr�s Ranchos,63861
2021,GO,Trindade,2666621
2021,GO,Trombas,70124
2021,GO,Turv�nia,204383
2021,GO,Turvel�ndia,566461
2021,GO,Uirapuru,77418
2021,GO,Urua�u,1299876
2021,GO,Uruana,294357
2021,GO,Uruta�,164803
2021,GO,Valpara�so de Goi�s,2964512
2021,GO,Varj�o,105088
2021,GO,Vian�polis,857968
2021,GO,Vicentin�polis,480173
2021,GO,Vila Boa,179899
2021,GO,Vila Prop�cio,308013
2021,DF,Bras�lia,286943782
