;;;;;;;
2021;RJ;Petr�polis;;; 15.665.448 ;;
2021;RJ;Pinheiral;;; 1.452.647 ;;
2021;RJ;Pira�;;; 2.449.990 ;;
2021;RJ;Porci�ncula;;; 415.950 ;;
2021;RJ;Porto Real;;; 4.245.742 ;;
2021;RJ;Quatis;;; 305.015 ;;
2021;RJ;Queimados;;; 4.361.718 ;;
2021;RJ;Quissam�;;; 5.996.913 ;;
2021;RJ;Resende;;; 10.754.410 ;;
2021;RJ;Rio Bonito;;; 1.831.415 ;;
2021;RJ;Rio Claro;;; 435.971 ;;
2021;RJ;Rio das Flores;;; 294.391 ;;
2021;RJ;Rio das Ostras;;; 8.949.070 ;;
2021;RJ;Rio de Janeiro;;; 359.634.753 ;;
2021;RJ;Santa Maria Madalena;;; 234.582 ;;
2021;RJ;Santo Ant�nio de P�dua;;; 1.284.644 ;;
2021;RJ;S�o Francisco de Itabapoana;;; 1.184.531 ;;
2021;RJ;S�o Fid�lis;;; 845.192 ;;
2021;RJ;S�o Gon�alo;;; 20.324.883 ;;
2021;RJ;S�o Jo�o da Barra;;; 9.886.875 ;;
2021;RJ;S�o Jo�o de Meriti;;; 8.963.782 ;;
2021;RJ;S�o Jos� de Ub�;;; 196.862 ;;
2021;RJ;S�o Jos� do Vale do Rio Preto;;; 738.568 ;;
2021;RJ;S�o Pedro da Aldeia;;; 2.743.661 ;;
2021;RJ;S�o Sebasti�o do Alto;;; 241.289 ;;
2021;RJ;Sapucaia;;; 1.000.575 ;;
2021;RJ;Saquarema;;; 42.178.208 ;;
2021;RJ;Serop�dica;;; 4.777.037 ;;
2021;RJ;Silva Jardim;;; 602.644 ;;
2021;RJ;Sumidouro;;; 600.127 ;;
2021;RJ;Tangu�;;; 694.549 ;;
2021;RJ;Teres�polis;;; 5.923.947 ;;
2021;RJ;Trajano de Moraes;;; 242.020 ;;
2021;RJ;Tr�s Rios;;; 6.348.173 ;;
2021;RJ;Valen�a;;; 3.122.612 ;;
2021;RJ;Varre-Sai;;; 264.154 ;;
2021;RJ;Vassouras;;; 1.321.272 ;;
2021;RJ;Volta Redonda;;; 19.671.281 ;;
2021;SP;Adamantina;;; 1.370.866 ;;
2021;SP;Adolfo;;; 115.490 ;;
2021;SP;Agua�;;; 1.314.737 ;;
2021;SP;�guas da Prata;;; 209.004 ;;
2021;SP;�guas de Lind�ia;;; 585.604 ;;
2021;SP;�guas de Santa B�rbara;;; 217.296 ;;
2021;SP;�guas de S�o Pedro;;; 147.855 ;;
2021;SP;Agudos;;; 2.638.623 ;;
2021;SP;Alambari;;; 129.390 ;;
2021;SP;Alfredo Marcondes;;; 120.355 ;;
2021;SP;Altair;;; 112.274 ;;
2021;SP;Altin�polis;;; 833.396 ;;
2021;SP;Alto Alegre;;; 113.585 ;;
2021;SP;Alum�nio;;; 3.982.313 ;;
2021;SP;�lvares Florence;;; 124.351 ;;
2021;SP;�lvares Machado;;; 709.876 ;;
2021;SP;�lvaro de Carvalho;;; 58.586 ;;
2021;SP;Alvinl�ndia;;; 58.405 ;;
2021;SP;Americana;;; 15.217.280 ;;
2021;SP;Am�rico Brasiliense;;; 1.230.444 ;;
2021;SP;Am�rico de Campos;;; 126.802 ;;
2021;SP;Amparo;;; 5.152.156 ;;
2021;SP;Anal�ndia;;; 208.314 ;;
2021;SP;Andradina;;; 2.845.285 ;;
2021;SP;Angatuba;;; 1.474.152 ;;
2021;SP;Anhembi;;; 169.558 ;;
2021;SP;Anhumas;;; 105.621 ;;
2021;SP;Aparecida;;; 1.041.067 ;;
2021;SP;Aparecida d'Oeste;;; 151.540 ;;
2021;SP;Apia�;;; 897.713 ;;
2021;SP;Ara�ariguama;;; 4.814.504 ;;
2021;SP;Ara�atuba;;; 9.017.958 ;;
2021;SP;Ara�oiaba da Serra;;; 1.205.884 ;;
2021;SP;Aramina;;; 150.277 ;;
2021;SP;Arandu;;; 194.818 ;;
2021;SP;Arape�;;; 45.568 ;;
2021;SP;Araraquara;;; 11.953.237 ;;
2021;SP;Araras;;; 6.942.567 ;;
2021;SP;Arco-�ris;;; 62.096 ;;
2021;SP;Arealva;;; 227.083 ;;
2021;SP;Areias;;; 58.113 ;;
2021;SP;Arei�polis;;; 163.060 ;;
2021;SP;Ariranha;;; 1.136.911 ;;
2021;SP;Artur Nogueira;;; 1.721.737 ;;
2021;SP;Aruj�;;; 8.293.370 ;;
2021;SP;Asp�sia;;; 39.546 ;;
2021;SP;Assis;;; 4.082.516 ;;
2021;SP;Atibaia;;; 8.361.032 ;;
2021;SP;Auriflama;;; 358.544 ;;
2021;SP;Ava�;;; 376.094 ;;
2021;SP;Avanhandava;;; 199.389 ;;
2021;SP;Avar�;;; 3.278.922 ;;
2021;SP;Bady Bassitt;;; 551.849 ;;
2021;SP;Balbinos;;; 65.400 ;;
2021;SP;B�lsamo;;; 278.642 ;;
2021;SP;Bananal;;; 216.018 ;;
2021;SP;Bar�o de Antonina;;; 74.956 ;;
2021;SP;Barbosa;;; 109.125 ;;
2021;SP;Bariri;;; 1.623.406 ;;
2021;SP;Barra Bonita;;; 1.515.653 ;;
2021;SP;Barra do Chap�u;;; 133.738 ;;
2021;SP;Barra do Turvo;;; 125.821 ;;
2021;SP;Barretos;;; 5.903.516 ;;
2021;SP;Barrinha;;; 624.816 ;;
2021;SP;Barueri;;; 58.027.667 ;;
2021;SP;Bastos;;; 1.067.217 ;;
2021;SP;Batatais;;; 2.416.803 ;;
2021;SP;Bauru;;; 16.721.368 ;;
2021;SP;Bebedouro;;; 4.080.485 ;;
2021;SP;Bento de Abreu;;; 210.460 ;;
2021;SP;Bernardino de Campos;;; 377.950 ;;
2021;SP;Bertioga;;; 2.067.677 ;;
2021;SP;Bilac;;; 292.577 ;;
2021;SP;Birigui;;; 3.947.388 ;;
2021;SP;Biritiba Mirim;;; 971.016 ;;
2021;SP;Boa Esperan�a do Sul;;; 380.753 ;;
2021;SP;Bocaina;;; 281.964 ;;
2021;SP;Bofete;;; 212.434 ;;
2021;SP;Boituva;;; 3.393.229 ;;
2021;SP;Bom Jesus dos Perd�es;;; 1.463.036 ;;
2021;SP;Bom Sucesso de Itarar�;;; 63.857 ;;
2021;SP;Bor�;;; 74.195 ;;
2021;SP;Borac�ia;;; 519.153 ;;
2021;SP;Borborema;;; 518.182 ;;
2021;SP;Borebi;;; 73.943 ;;
2021;SP;Botucatu;;; 5.979.359 ;;
2021;SP;Bragan�a Paulista;;; 7.954.300 ;;
2021;SP;Bra�na;;; 120.687 ;;
2021;SP;Brejo Alegre;;; 75.675 ;;
2021;SP;Brodowski;;; 894.831 ;;
2021;SP;Brotas;;; 1.123.987 ;;
2021;SP;Buri;;; 684.130 ;;
2021;SP;Buritama;;; 627.565 ;;
2021;SP;Buritizal;;; 244.488 ;;
2021;SP;Cabr�lia Paulista;;; 102.882 ;;
2021;SP;Cabre�va;;; 5.961.333 ;;
2021;SP;Ca�apava;;; 5.214.553 ;;
2021;SP;Cachoeira Paulista;;; 673.632 ;;
2021;SP;Caconde;;; 574.395 ;;
2021;SP;Cafel�ndia;;; 682.544 ;;
2021;SP;Caiabu;;; 69.806 ;;
2021;SP;Caieiras;;; 4.858.858 ;;
2021;SP;Caiu�;;; 96.255 ;;
2021;SP;Cajamar;;; 22.713.160 ;;
2021;SP;Cajati;;; 1.755.226 ;;
2021;SP;Cajobi;;; 170.916 ;;
2021;SP;Cajuru;;; 761.749 ;;
2021;SP;Campina do Monte Alegre;;; 151.087 ;;
2021;SP;Campinas;;; 72.946.775 ;;
2021;SP;Campo Limpo Paulista;;; 2.530.950 ;;
2021;SP;Campos do Jord�o;;; 1.449.808 ;;
2021;SP;Campos Novos Paulista;;; 194.705 ;;
2021;SP;Canan�ia;;; 264.410 ;;
2021;SP;Canas;;; 130.060 ;;
2021;SP;C�ndido Mota;;; 1.518.347 ;;
2021;SP;C�ndido Rodrigues;;; 107.108 ;;
2021;SP;Canitar;;; 164.319 ;;
2021;SP;Cap�o Bonito;;; 1.269.097 ;;
2021;SP;Capela do Alto;;; 392.354 ;;
2021;SP;Capivari;;; 2.990.810 ;;
2021;SP;Caraguatatuba;;; 4.532.236 ;;
2021;SP;Carapicu�ba;;; 6.854.706 ;;
2021;SP;Cardoso;;; 321.120 ;;
2021;SP;Casa Branca;;; 1.179.142 ;;
2021;SP;C�ssia dos Coqueiros;;; 293.111 ;;
2021;SP;Castilho;;; 1.388.287 ;;
2021;SP;Catanduva;;; 5.218.361 ;;
2021;SP;Catigu�;;; 152.902 ;;
2021;SP;Cedral;;; 533.104 ;;
2021;SP;Cerqueira C�sar;;; 956.914 ;;
2021;SP;Cerquilho;;; 2.343.906 ;;
2021;SP;Ces�rio Lange;;; 740.569 ;;
2021;SP;Charqueada;;; 515.123 ;;
2021;SP;Clementina;;; 186.411 ;;
2021;SP;Colina;;; 1.541.673 ;;
2021;SP;Col�mbia;;; 373.219 ;;
2021;SP;Conchal;;; 859.274 ;;
2021;SP;Conchas;;; 432.993 ;;
2021;SP;Cordeir�polis;;; 4.107.826 ;;
2021;SP;Coroados;;; 218.777 ;;
2021;SP;Coronel Macedo;;; 141.158 ;;
2021;SP;Corumbata�;;; 345.026 ;;
2021;SP;Cosm�polis;;; 2.109.640 ;;
2021;SP;Cosmorama;;; 506.809 ;;
2021;SP;Cotia;;; 16.114.165 ;;
2021;SP;Cravinhos;;; 1.753.137 ;;
2021;SP;Cristais Paulista;;; 346.566 ;;
2021;SP;Cruz�lia;;; 137.664 ;;
2021;SP;Cruzeiro;;; 3.182.373 ;;
2021;SP;Cubat�o;;; 21.946.472 ;;
2021;SP;Cunha;;; 326.362 ;;
2021;SP;Descalvado;;; 2.081.162 ;;
2021;SP;Diadema;;; 18.484.356 ;;
2021;SP;Dirce Reis;;; 69.827 ;;
2021;SP;Divinol�ndia;;; 491.457 ;;
2021;SP;Dobrada;;; 138.927 ;;
2021;SP;Dois C�rregos;;; 835.299 ;;
2021;SP;Dolcin�polis;;; 58.947 ;;
2021;SP;Dourado;;; 802.299 ;;
2021;SP;Dracena;;; 1.444.978 ;;
2021;SP;Duartina;;; 252.626 ;;
2021;SP;Dumont;;; 342.332 ;;
2021;SP;Echapor�;;; 152.432 ;;
2021;SP;Eldorado;;; 329.349 ;;
2021;SP;Elias Fausto;;; 1.004.655 ;;
2021;SP;Elisi�rio;;; 76.051 ;;
2021;SP;Emba�ba;;; 57.200 ;;
2021;SP;Embu das Artes;;; 14.314.754 ;;
2021;SP;Embu-Gua�u;;; 1.456.125 ;;
2021;SP;Emilian�polis;;; 79.175 ;;
2021;SP;Engenheiro Coelho;;; 661.053 ;;
2021;SP;Esp�rito Santo do Pinhal;;; 2.065.824 ;;
2021;SP;Esp�rito Santo do Turvo;;; 91.772 ;;
2021;SP;Estrela d'Oeste;;; 753.257 ;;
2021;SP;Estrela do Norte;;; 62.446 ;;
2021;SP;Euclides da Cunha Paulista;;; 136.498 ;;
2021;SP;Fartura;;; 473.712 ;;
2021;SP;Fernand�polis;;; 2.468.766 ;;
2021;SP;Fernando Prestes;;; 205.594 ;;
2021;SP;Fern�o;;; 80.954 ;;
2021;SP;Ferraz de Vasconcelos;;; 4.740.673 ;;
2021;SP;Flora Rica;;; 42.156 ;;
2021;SP;Floreal;;; 81.886 ;;
2021;SP;Fl�rida Paulista;;; 264.841 ;;
2021;SP;Flor�nea;;; 171.949 ;;
2021;SP;Franca;;; 11.276.086 ;;
2021;SP;Francisco Morato;;; 1.872.467 ;;
2021;SP;Franco da Rocha;;; 4.297.871 ;;
2021;SP;Gabriel Monteiro;;; 93.705 ;;
2021;SP;G�lia;;; 172.719 ;;
2021;SP;Gar�a;;; 1.725.228 ;;
2021;SP;Gast�o Vidigal;;; 85.828 ;;
2021;SP;Gavi�o Peixoto;;; 1.184.185 ;;
2021;SP;General Salgado;;; 275.099 ;;
2021;SP;Getulina;;; 215.988 ;;
2021;SP;Glic�rio;;; 125.314 ;;
2021;SP;Guai�ara;;; 232.241 ;;
2021;SP;Guaimb�;;; 442.962 ;;
2021;SP;Gua�ra;;; 2.704.845 ;;
2021;SP;Guapia�u;;; 896.415 ;;
2021;SP;Guapiara;;; 439.112 ;;
2021;SP;Guar�;;; 618.205 ;;
2021;SP;Guara�a�;;; 326.572 ;;
2021;SP;Guaraci;;; 375.453 ;;
2021;SP;Guarani d'Oeste;;; 37.040 ;;
2021;SP;Guarant�;;; 196.319 ;;
2021;SP;Guararapes;;; 1.199.678 ;;
2021;SP;Guararema;;; 1.546.741 ;;
2021;SP;Guaratinguet�;;; 7.877.882 ;;
2021;SP;Guare�;;; 313.681 ;;
2021;SP;Guariba;;; 1.135.134 ;;
2021;SP;Guaruj�;;; 10.494.252 ;;
2021;SP;Guarulhos;;; 77.376.467 ;;
2021;SP;Guatapar�;;; 245.363 ;;
2021;SP;Guzol�ndia;;; 93.585 ;;
2021;SP;Hercul�ndia;;; 355.955 ;;
2021;SP;Holambra;;; 1.463.401 ;;
2021;SP;Hortol�ndia;;; 18.377.822 ;;
2021;SP;Iacanga;;; 658.010 ;;
2021;SP;Iacri;;; 316.795 ;;
2021;SP;Iaras;;; 168.922 ;;
2021;SP;Ibat�;;; 1.159.253 ;;
2021;SP;Ibir�;;; 318.126 ;;
2021;SP;Ibirarema;;; 244.614 ;;
2021;SP;Ibitinga;;; 1.965.223 ;;
2021;SP;Ibi�na;;; 2.370.586 ;;
2021;SP;Ic�m;;; 209.289 ;;
2021;SP;Iep�;;; 434.356 ;;
2021;SP;Igara�u do Tiet�;;; 381.185 ;;
2021;SP;Igarapava;;; 1.299.637 ;;
2021;SP;Igarat�;;; 240.165 ;;
2021;SP;Iguape;;; 1.588.620 ;;
2021;SP;Ilhabela;;; 13.956.618 ;;
2021;SP;Ilha Comprida;;; 1.363.561 ;;
2021;SP;Ilha Solteira;;; 706.075 ;;
2021;SP;Indaiatuba;;; 22.817.117 ;;
2021;SP;Indiana;;; 86.968 ;;
2021;SP;Indiapor�;;; 111.103 ;;
2021;SP;In�bia Paulista;;; 136.681 ;;
2021;SP;Ipaussu;;; 499.099 ;;
2021;SP;Iper�;;; 969.694 ;;
2021;SP;Ipe�na;;; 947.912 ;;
2021;SP;Ipigu�;;; 124.259 ;;
2021;SP;Iporanga;;; 63.459 ;;
2021;SP;Ipu�;;; 442.715 ;;
2021;SP;Iracem�polis;;; 2.127.925 ;;
2021;SP;Irapu�;;; 186.223 ;;
2021;SP;Irapuru;;; 109.595 ;;
2021;SP;Itaber�;;; 1.016.119 ;;
2021;SP;Ita�;;; 924.897 ;;
2021;SP;Itajobi;;; 935.220 ;;
2021;SP;Itaju;;; 232.257 ;;
2021;SP;Itanha�m;;; 2.369.275 ;;
2021;SP;Itaoca;;; 53.345 ;;
2021;SP;Itapecerica da Serra;;; 4.909.299 ;;
2021;SP;Itapetininga;;; 6.359.723 ;;
2021;SP;Itapeva;;; 3.788.992 ;;
2021;SP;Itapevi;;; 12.854.995 ;;
2021;SP;Itapira;;; 4.756.331 ;;
2021;SP;Itapirapu� Paulista;;; 52.590 ;;
2021;SP;It�polis;;; 1.630.820 ;;
2021;SP;Itaporanga;;; 305.514 ;;
2021;SP;Itapu�;;; 1.003.729 ;;
2021;SP;Itapura;;; 104.628 ;;
2021;SP;Itaquaquecetuba;;; 9.519.618 ;;
2021;SP;Itarar�;;; 1.182.424 ;;
2021;SP;Itariri;;; 438.980 ;;
2021;SP;Itatiba;;; 8.245.498 ;;
2021;SP;Itatinga;;; 396.660 ;;
2021;SP;Itirapina;;; 1.273.184 ;;
2021;SP;Itirapu�;;; 161.835 ;;
2021;SP;Itobi;;; 198.366 ;;
2021;SP;Itu;;; 10.540.813 ;;
2021;SP;Itupeva;;; 8.423.279 ;;
2021;SP;Ituverava;;; 1.907.193 ;;
2021;SP;Jaborandi;;; 153.278 ;;
2021;SP;Jaboticabal;;; 3.601.183 ;;
2021;SP;Jacare�;;; 16.094.435 ;;
2021;SP;Jaci;;; 676.808 ;;
2021;SP;Jacupiranga;;; 531.089 ;;
2021;SP;Jaguari�na;;; 13.981.302 ;;
2021;SP;Jales;;; 1.982.125 ;;
2021;SP;Jambeiro;;; 352.904 ;;
2021;SP;Jandira;;; 4.908.360 ;;
2021;SP;Jardin�polis;;; 1.580.760 ;;
2021;SP;Jarinu;;; 2.997.400 ;;
2021;SP;Ja�;;; 5.582.395 ;;
2021;SP;Jeriquara;;; 168.937 ;;
2021;SP;Joan�polis;;; 261.558 ;;
2021;SP;Jo�o Ramalho;;; 148.675 ;;
2021;SP;Jos� Bonif�cio;;; 1.381.751 ;;
2021;SP;J�lio Mesquita;;; 58.843 ;;
2021;SP;Jumirim;;; 214.000 ;;
2021;SP;Jundia�;;; 57.670.893 ;;
2021;SP;Junqueir�polis;;; 807.879 ;;
2021;SP;Juqui�;;; 366.459 ;;
2021;SP;Juquitiba;;; 573.997 ;;
2021;SP;Lagoinha;;; 73.967 ;;
2021;SP;Laranjal Paulista;;; 1.411.101 ;;
2021;SP;Lav�nia;;; 184.896 ;;
2021;SP;Lavrinhas;;; 133.317 ;;
2021;SP;Leme;;; 4.101.867 ;;
2021;SP;Len��is Paulista;;; 4.924.228 ;;
2021;SP;Limeira;;; 16.060.739 ;;
2021;SP;Lind�ia;;; 246.179 ;;
2021;SP;Lins;;; 6.763.890 ;;
2021;SP;Lorena;;; 3.876.663 ;;
2021;SP;Lourdes;;; 43.489 ;;
2021;SP;Louveira;;; 19.677.151 ;;
2021;SP;Luc�lia;;; 584.271 ;;
2021;SP;Lucian�polis;;; 70.465 ;;
2021;SP;Lu�s Ant�nio;;; 1.556.607 ;;
2021;SP;Luizi�nia;;; 93.809 ;;
2021;SP;Lup�rcio;;; 98.337 ;;
2021;SP;Lut�cia;;; 101.173 ;;
2021;SP;Macatuba;;; 643.783 ;;
2021;SP;Macaubal;;; 196.952 ;;
2021;SP;Maced�nia;;; 90.931 ;;
2021;SP;Magda;;; 104.128 ;;
2021;SP;Mairinque;;; 2.695.116 ;;
2021;SP;Mairipor�;;; 2.288.092 ;;
2021;SP;Manduri;;; 291.908 ;;
2021;SP;Marab� Paulista;;; 157.011 ;;
2021;SP;Maraca�;;; 517.398 ;;
2021;SP;Marapoama;;; 119.694 ;;
2021;SP;Mari�polis;;; 76.482 ;;
2021;SP;Mar�lia;;; 9.755.960 ;;
2021;SP;Marin�polis;;; 40.067 ;;
2021;SP;Martin�polis;;; 754.950 ;;
2021;SP;Mat�o;;; 5.356.571 ;;
2021;SP;Mau�;;; 20.776.213 ;;
2021;SP;Mendon�a;;; 374.785 ;;
2021;SP;Meridiano;;; 393.842 ;;
2021;SP;Mes�polis;;; 81.615 ;;
2021;SP;Miguel�polis;;; 1.016.137 ;;
2021;SP;Mineiros do Tiet�;;; 226.257 ;;
2021;SP;Miracatu;;; 456.953 ;;
2021;SP;Mira Estrela;;; 70.362 ;;
2021;SP;Mirand�polis;;; 738.742 ;;
2021;SP;Mirante do Paranapanema;;; 606.917 ;;
2021;SP;Mirassol;;; 2.660.334 ;;
2021;SP;Mirassol�ndia;;; 213.295 ;;
2021;SP;Mococa;;; 3.043.692 ;;
2021;SP;Mogi das Cruzes;;; 19.604.517 ;;
2021;SP;Mogi Gua�u;;; 6.865.386 ;;
2021;SP;Mogi Mirim;;; 6.313.564 ;;
2021;SP;Mombuca;;; 124.517 ;;
2021;SP;Mon��es;;; 58.262 ;;
2021;SP;Mongagu�;;; 1.254.605 ;;
2021;SP;Monte Alegre do Sul;;; 252.218 ;;
2021;SP;Monte Alto;;; 2.435.240 ;;
2021;SP;Monte Apraz�vel;;; 766.600 ;;
2021;SP;Monte Azul Paulista;;; 639.162 ;;
2021;SP;Monte Castelo;;; 128.088 ;;
2021;SP;Monteiro Lobato;;; 83.030 ;;
2021;SP;Monte Mor;;; 4.317.764 ;;
2021;SP;Morro Agudo;;; 1.225.918 ;;
2021;SP;Morungaba;;; 633.324 ;;
2021;SP;Motuca;;; 120.696 ;;
2021;SP;Murutinga do Sul;;; 88.027 ;;
2021;SP;Nantes;;; 142.301 ;;
2021;SP;Narandiba;;; 639.076 ;;
2021;SP;Natividade da Serra;;; 93.391 ;;
2021;SP;Nazar� Paulista;;; 465.371 ;;
2021;SP;Neves Paulista;;; 276.248 ;;
2021;SP;Nhandeara;;; 367.777 ;;
2021;SP;Nipo�;;; 95.892 ;;
2021;SP;Nova Alian�a;;; 325.933 ;;
2021;SP;Nova Campina;;; 221.079 ;;
2021;SP;Nova Cana� Paulista;;; 46.305 ;;
2021;SP;Nova Castilho;;; 60.665 ;;
2021;SP;Nova Europa;;; 377.461 ;;
2021;SP;Nova Granada;;; 512.829 ;;
2021;SP;Nova Guataporanga;;; 36.775 ;;
2021;SP;Nova Independ�ncia;;; 213.155 ;;
2021;SP;Novais;;; 78.660 ;;
2021;SP;Nova Luzit�nia;;; 60.214 ;;
2021;SP;Nova Odessa;;; 4.020.494 ;;
2021;SP;Novo Horizonte;;; 1.585.955 ;;
2021;SP;Nuporanga;;; 868.092 ;;
2021;SP;Ocau�u;;; 141.366 ;;
2021;SP;�leo;;; 128.272 ;;
2021;SP;Ol�mpia;;; 2.551.145 ;;
2021;SP;Onda Verde;;; 205.636 ;;
2021;SP;Oriente;;; 129.763 ;;
2021;SP;Orindi�va;;; 640.841 ;;
2021;SP;Orl�ndia;;; 2.579.406 ;;
2021;SP;Osasco;;; 86.111.260 ;;
2021;SP;Oscar Bressane;;; 112.882 ;;
2021;SP;Osvaldo Cruz;;; 1.087.490 ;;
2021;SP;Ourinhos;;; 3.961.571 ;;
2021;SP;Ouroeste;;; 548.740 ;;
2021;SP;Ouro Verde;;; 134.986 ;;
2021;SP;Pacaembu;;; 217.695 ;;
2021;SP;Palestina;;; 420.420 ;;
2021;SP;Palmares Paulista;;; 136.419 ;;
2021;SP;Palmeira d'Oeste;;; 215.050 ;;
2021;SP;Palmital;;; 900.627 ;;
2021;SP;Panorama;;; 317.826 ;;
2021;SP;Paragua�u Paulista;;; 1.801.748 ;;
2021;SP;Paraibuna;;; 351.772 ;;
2021;SP;Para�so;;; 275.313 ;;
2021;SP;Paranapanema;;; 945.145 ;;
2021;SP;Paranapu�;;; 133.065 ;;
2021;SP;Parapu�;;; 741.786 ;;
2021;SP;Pardinho;;; 368.271 ;;
2021;SP;Pariquera-A�u;;; 586.024 ;;
2021;SP;Parisi;;; 53.620 ;;
2021;SP;Patroc�nio Paulista;;; 1.360.809 ;;
2021;SP;Paulic�ia;;; 200.145 ;;
2021;SP;Paul�nia;;; 52.389.437 ;;
2021;SP;Paulist�nia;;; 48.637 ;;
2021;SP;Paulo de Faria;;; 269.675 ;;
2021;SP;Pederneiras;;; 3.066.261 ;;
2021;SP;Pedra Bela;;; 118.076 ;;
2021;SP;Pedran�polis;;; 79.887 ;;
2021;SP;Pedregulho;;; 1.731.364 ;;
2021;SP;Pedreira;;; 1.502.008 ;;
2021;SP;Pedrinhas Paulista;;; 176.652 ;;
2021;SP;Pedro de Toledo;;; 178.609 ;;
2021;SP;Pen�polis;;; 2.082.458 ;;
2021;SP;Pereira Barreto;;; 1.087.485 ;;
2021;SP;Pereiras;;; 317.964 ;;
2021;SP;Peru�be;;; 1.966.247 ;;
2021;SP;Piacatu;;; 119.025 ;;
2021;SP;Piedade;;; 1.597.083 ;;
2021;SP;Pilar do Sul;;; 1.276.180 ;;
2021;SP;Pindamonhangaba;;; 13.742.498 ;;
2021;SP;Pindorama;;; 498.801 ;;
2021;SP;Pinhalzinho;;; 314.651 ;;
2021;SP;Piquerobi;;; 67.093 ;;
2021;SP;Piquete;;; 197.854 ;;
2021;SP;Piracaia;;; 661.696 ;;
2021;SP;Piracicaba;;; 34.555.724 ;;
2021;SP;Piraju;;; 926.203 ;;
2021;SP;Piraju�;;; 540.058 ;;
2021;SP;Pirangi;;; 364.798 ;;
2021;SP;Pirapora do Bom Jesus;;; 826.672 ;;
2021;SP;Pirapozinho;;; 927.781 ;;
2021;SP;Pirassununga;;; 3.312.332 ;;
2021;SP;Piratininga;;; 278.467 ;;
2021;SP;Pitangueiras;;; 1.389.561 ;;
2021;SP;Planalto;;; 193.762 ;;
2021;SP;Platina;;; 120.019 ;;
2021;SP;Po�;;; 3.769.347 ;;
2021;SP;Poloni;;; 154.423 ;;
2021;SP;Pomp�ia;;; 1.951.861 ;;
2021;SP;Ponga�;;; 94.399 ;;
2021;SP;Pontal;;; 1.462.865 ;;
2021;SP;Pontalinda;;; 98.030 ;;
2021;SP;Pontes Gestal;;; 126.663 ;;
2021;SP;Populina;;; 117.260 ;;
2021;SP;Porangaba;;; 233.734 ;;
2021;SP;Porto Feliz;;; 3.754.666 ;;
2021;SP;Porto Ferreira;;; 2.495.873 ;;
2021;SP;Potim;;; 308.459 ;;
2021;SP;Potirendaba;;; 620.169 ;;
2021;SP;Pracinha;;; 40.969 ;;
2021;SP;Prad�polis;;; 1.096.526 ;;
2021;SP;Praia Grande;;; 8.727.831 ;;
2021;SP;Prat�nia;;; 126.367 ;;
2021;SP;Presidente Alves;;; 77.333 ;;
2021;SP;Presidente Bernardes;;; 331.914 ;;
2021;SP;Presidente Epit�cio;;; 1.325.522 ;;
2021;SP;Presidente Prudente;;; 9.242.192 ;;
2021;SP;Presidente Venceslau;;; 823.130 ;;
2021;SP;Promiss�o;;; 2.115.365 ;;
2021;SP;Quadra;;; 144.523 ;;
2021;SP;Quat�;;; 821.159 ;;
2021;SP;Queiroz;;; 684.733 ;;
2021;SP;Queluz;;; 388.523 ;;
2021;SP;Quintana;;; 276.284 ;;
2021;SP;Rafard;;; 442.883 ;;
2021;SP;Rancharia;;; 1.381.836 ;;
2021;SP;Reden��o da Serra;;; 66.825 ;;
2021;SP;Regente Feij�;;; 983.725 ;;
2021;SP;Regin�polis;;; 184.875 ;;
2021;SP;Registro;;; 2.357.409 ;;
2021;SP;Restinga;;; 211.752 ;;
2021;SP;Ribeira;;; 62.081 ;;
2021;SP;Ribeir�o Bonito;;; 371.778 ;;
2021;SP;Ribeir�o Branco;;; 595.499 ;;
2021;SP;Ribeir�o Corrente;;; 319.058 ;;
2021;SP;Ribeir�o do Sul;;; 224.363 ;;
2021;SP;Ribeir�o dos �ndios;;; 47.001 ;;
2021;SP;Ribeir�o Grande;;; 116.992 ;;
2021;SP;Ribeir�o Pires;;; 3.891.003 ;;
2021;SP;Ribeir�o Preto;;; 39.955.572 ;;
2021;SP;Riversul;;; 92.796 ;;
2021;SP;Rifaina;;; 191.158 ;;
2021;SP;Rinc�o;;; 226.043 ;;
2021;SP;Rin�polis;;; 349.026 ;;
2021;SP;Rio Claro;;; 13.245.336 ;;
2021;SP;Rio das Pedras;;; 1.787.681 ;;
2021;SP;Rio Grande da Serra;;; 960.727 ;;
2021;SP;Riol�ndia;;; 268.963 ;;
2021;SP;Rosana;;; 1.928.456 ;;
2021;SP;Roseira;;; 374.786 ;;
2021;SP;Rubi�cea;;; 78.950 ;;
2021;SP;Rubin�ia;;; 102.857 ;;
2021;SP;Sabino;;; 175.476 ;;
2021;SP;Sagres;;; 54.769 ;;
2021;SP;Sales;;; 169.480 ;;
2021;SP;Sales Oliveira;;; 417.237 ;;
2021;SP;Sales�polis;;; 251.752 ;;
2021;SP;Salmour�o;;; 96.895 ;;
2021;SP;Saltinho;;; 377.871 ;;
2021;SP;Salto;;; 9.303.487 ;;
2021;SP;Salto de Pirapora;;; 2.221.477 ;;
2021;SP;Salto Grande;;; 273.943 ;;
2021;SP;Sandovalina;;; 318.810 ;;
2021;SP;Santa Ad�lia;;; 382.546 ;;
2021;SP;Santa Albertina;;; 214.791 ;;
2021;SP;Santa B�rbara d'Oeste;;; 7.825.507 ;;
2021;SP;Santa Branca;;; 312.819 ;;
